Last login: Sun Jun 28 17:14:08 on ttys005
You have new mail.
-bash: installation: No such file or directory

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
[2020-06-28 17:39:06,034] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:07,208] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:07,209] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:08,341] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:08,341] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:09,349] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:09,349] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:10,575] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:10,575] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:11,433] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:11,433] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:12,346] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:12,346] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:13,574] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:13,574] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:14,805] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:14,806] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:15,661] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:15,661] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:16,791] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:16,791] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:17,750] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:17,750] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:18,660] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:18,660] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:19,567] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:19,567] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:20,539] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:20,539] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:21,717] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:21,718] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:22,680] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:22,680] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:23,909] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:23,909] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:24,859] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:24,859] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:26,035] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:26,035] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:27,255] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:27,255] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:28,269] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:28,269] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:29,237] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:29,237] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:30,305] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:30,305] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:31,219] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:31,219] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:32,393] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:32,393] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:33,358] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:33,358] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:34,267] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:34,267] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:35,386] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:35,386] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:36,410] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:36,410] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:37,424] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:37,424] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:38,274] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:38,274] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:39,441] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:39,441] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:40,340] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:40,340] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:41,244] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:41,244] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:42,306] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:42,306] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:43,325] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:43,326] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:44,178] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:44,178] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:45,350] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:45,350] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:46,529] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:46,529] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:47,595] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:47,595] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:48,712] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:48,712] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:49,713] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:49,713] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:50,835] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:50,835] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:52,012] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:52,012] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:53,186] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:53,186] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:54,151] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:54,151] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:55,206] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:55,206] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:56,322] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:56,322] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:57,330] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:57,330] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:58,352] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:58,352] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:59,312] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:59,312] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:00,485] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:00,485] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:01,544] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:01,544] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:02,662] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:02,663] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:03,514] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:03,515] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:04,367] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:04,367] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:05,276] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:05,276] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:06,458] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:06,458] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:07,509] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:07,510] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:08,720] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:08,720] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:09,950] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:09,950] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:10,796] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:10,796] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:11,749] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:11,749] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:12,595] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:12,595] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:13,546] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:13,546] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:40:14,663] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
